timestamp,url,is_anomaly_if_x,is_anomaly_ae_x,is_anomaly_label,ip,method,status,bytes,referrer,user_agent,hour,day,weekday,url_length,anomaly_score,is_anomaly_if_y,recon_error,is_anomaly_ae_y,ae_pred_optimized
2021-11-30 23:53:48+03:00,/wp-content/uploads/2015/06/18-%C3%90%C2%A0%C3%90%C2%B0%C3%90%C2%BC%C3%90%C2%BF%C3%90%C2%B0-%C3%90%C2%BF%C3%90%C2%B5%C3%91%E2%82%AC%C3%90%C2%B5%C3%90%C2%BF%C3%91%C6%92%C3%91%20%C3%90%C2%BA%C3%90%C2%BD%C3%90%C2%B0%C3%91%20-%C3%90%C2%A0%C3%90%C5%B8-01%C3%91%C6%92%C3%90%C2%BF-_4%C3%91%20-2%C3%91%E2%80%A62_-%C3%90%C2%B0%C3%91%E2%82%AC%C3%90%C2%B3%C3%90%C2%BE%C3%90%C2%BD%C3%90%C2%BE%C3%90%C2%B2%C3%90%C2%B0%C3%91%20-%C3%90%C2%BD%C3%90%C2%B0-4-%C3%90%C2%B1%C3%90%C2%B0%C3%90%C2%BB%C3%90%C2%BB%C3%90%C2%BE%C3%90%C2%BD%C3%90%C2%B0-651%C3%91%C6%92%C3%90%C2%BF.pdf,1,1,,66.249.66.208,GET,404,71236,-,Googlebot/2.1 (+http://www.google.com/bot.html),23,30,1,557,-1,1,0.0138495749765974,1,1
2021-12-01 00:13:51+03:00,/wp-content/uploads/2014/08/%D0%93%D0%BE%D1%80%D0%B5%D0%BB%D0%BA%D0%B0-%D0%B3%D0%B0%D0%B7%D0%BE%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D0%B0%D1%8F-%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8-%D0%93%D0%9F-2-%D0%93%D0%9F-2%D0%B7-%D0%94%D0%96%D0%95%D0%A2-110-00-00-00-%D0%9F%D0%A1-_%D0%B0%D1%86%D0%B5%D1%82%D0%B8%D0%BB%D0%B5%D0%BD%D0%BF%D1%80%D0%BE%D0%BF%D0%B0%D0%BD-%D0%B1%D1%83%D1%82%D0%B0%D0%BD-%D0%B8%D0%BB%D0%B8-%D0%BF%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B3%D0%B0%D0%B7+%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4_1.pdf,1,1,,91.211.12.88,GET,200,437196,-,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.60 YaBrowser/20.12.0.963 Yowser/2.5 Safari/537.36",0,1,2,550,-1,1,0.013592631128089,1,1
2021-12-01 00:22:51+03:00,/wp-content/uploads/2014/08/%C3%90%C2%A0%C3%90%C2%B5%C3%90%C2%B4%C3%91%C6%92%C3%90%C2%BA%C3%91%E2%80%9A%C3%90%C2%BE%C3%91%E2%82%AC-%C3%90%C2%A1%C3%90%C5%A1%C3%90%C5%BE-10-%C3%90%E2%80%9D%C3%90%E2%80%93%C3%90%E2%80%A2%C3%90%C2%A2-277-00-00-00-%C3%90%C5%B8%C3%90%C2%A1-_%C3%90%C5%A1%C3%90%CB%9C%C3%90%C2%A1%C3%90%E2%80%BA%C3%90%C5%BE%C3%90%C2%A0%C3%90%C5%BE%C3%90%E2%80%9D_.pdf,1,1,,66.249.66.14,GET,404,71054,-,Googlebot/2.1 (+http://www.google.com/bot.html),0,1,2,375,-1,1,0.0068389738885485,1,1
2021-12-01 00:43:22+03:00,/wp-content/uploads/2015/06/3-%D0%A0%D0%B0%D0%BC%D0%BF%D0%B0-%D0%BF%D0%B5%D1%80%D0%B5%D0%BF%D1%83%D1%81%D0%BA%D0%BD%D0%B0%D1%8F-%D0%A0%D0%9F-02%D1%83%D0%BF-_4%D1%81-2%D1%852_-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%82%D0%BD%D0%B0%D1%8F-%D0%BD%D0%B0-4-%D0%B1%D0%B0%D0%BB%D0%BB%D0%BE%D0%BD%D0%B0-c-%D0%BF%D0%B5%D1%80%D0%B5%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D0%B5%D0%BC-478%D1%83%D0%BF.pdf,1,1,,114.119.144.51,GET,200,308673,-,"Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)",0,1,2,412,-1,1,0.0080257542864865,1,1
2021-12-01 01:24:54+03:00,/wp-content/uploads/2014/08/%D0%93%D0%BE%D1%80%D0%B5%D0%BB%D0%BA%D0%B0-%D0%B3%D0%B0%D0%B7%D0%BE%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D0%B0%D1%8F-%D0%94%D0%96%D0%95%D0%A2-100-00-00-00-%D0%9F%D0%A1-%D0%BC%D0%BE%D0%B4.%D0%93%D0%9F-1-%D0%92%D1%83%D0%BB%D0%BA%D0%B0%D0%BD-%D0%A8%D1%82%D0%BE%D1%80%D0%BC-%D0%A0%D0%BE%D1%82%D0%BE%D1%80-%D0%94%D0%96%D0%95%D0%A2-100-_%D0%B0%D1%86%D0%B5%D1%82%D0%B8%D0%BB%D0%B5%D0%BD%D0%BF%D1%80%D0%BE%D0%BF%D0%B0%D0%BD-%D0%B1%D1%83%D1%82%D0%B0%D0%BD-%D0%B8%D0%BB%D0%B8-%D0%BF%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9-%D0%B3%D0%B0%D0%B7-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4_-%D0%BE%D1%82-07.11.2014.pdf,1,1,,66.249.66.78,GET,304,0,-,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",1,1,2,662,-1,1,0.0182854319360708,1,1
2021-12-03 23:21:41+03:00,/%D0%BA%D0%B0%D1%82%D0%B0%D0%BB%D0%BE%D0%B3/armatur-dla-medicin/%D0%BE%D0%B1%D0%BE%D1%80%D1%83%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5-%D0%B4%D0%BB%D1%8F-%D0%BC%D0%B0%D1%88%D0%B8%D0%BD-%D1%81%D0%BA%D0%BE%D1%80%D0%BE%D0%B9-%D0%BF%D0%BE%D0%BC%D0%BE%D1%89%D0%B8/%D0%B0%D1%80%D0%BC%D0%B0%D1%82%D1%83%D1%80%D0%B0-%D0%B4%D0%BB%D1%8F-%D0%BC%D0%B0%D1%88%D0%B8%D0%BD-%D1%81%D0%BA%D0%BE%D1%80%D0%BE%D0%B9-%D0%BF%D0%BE%D0%BC%D0%BE%D1%89%D0%B8/,1,1,,62.133.61.16,GET,404,71112,-,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.83 Safari/537.36",23,3,4,434,-1,1,0.0087850532690214,1,1
2021-12-03 23:28:40+03:00,/wp-content/uploads/2014/08/%C3%90%C2%A0%C3%90%C2%B5%C3%90%C2%B4%C3%91%C6%92%C3%90%C2%BA%C3%91%E2%80%9A%C3%90%C2%BE%C3%91%E2%82%AC-%C3%90%E2%80%98%C3%90%E2%80%9C%C3%90%C5%BE-5-%C3%90%E2%80%9D%C3%90%E2%80%93%C3%90%E2%80%A2%C3%90%C2%A2-205-00-00-00-%C3%90%C5%B8%C3%90%C2%A1-_%C3%90%C2%B3%C3%90%C2%B5%C3%90%C2%BB%C3%90%C2%B5%C3%90%C2%B2%C3%91%E2%80%B9%C3%90%C2%B9_1.pdf,1,1,,40.77.167.44,GET,404,71045,-,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),23,3,4,366,-1,1,0.0065711203484957,1,1
2021-12-03 23:50:51+03:00,/wp-content/uploads/2015/06/5-%C3%90%C2%A0%C3%90%C2%B0%C3%90%C2%BC%C3%90%C2%BF%C3%90%C2%B0-%C3%90%C2%BF%C3%90%C2%B5%C3%91%E2%82%AC%C3%90%C2%B5%C3%90%C2%BF%C3%91%C6%92%C3%91%20%C3%90%C2%BA%C3%90%C2%BD%C3%90%C2%B0%C3%91%20-%C3%90%C2%A0%C3%90%C5%B8-01%C3%91%C6%92%C3%90%C2%BF-_4%C3%91%20-2%C3%91%E2%80%A62_-%C3%90%C2%BA%C3%90%C2%B8%C3%91%20%C3%90%C2%BB%C3%90%C2%BE%C3%91%E2%82%AC%C3%90%C2%BE%C3%90%C2%B4%C3%90%C2%BD%C3%90%C2%B0%C3%91%20-%C3%90%C2%BD%C3%90%C2%B0-4-%C3%90%C2%B1%C3%90%C2%B0%C3%90%C2%BB%C3%90%C2%BB%C3%90%C2%BE%C3%90%C2%BD%C3%90%C2%B0-c-%C3%90%C2%BE%C3%91%E2%80%9A%C3%91%20%C3%90%C2%B5%C3%91%E2%80%A1%C3%90%C2%BD%C3%91%E2%80%B9%C3%90%C2%BC%C3%90%C2%B8-%C3%90%C2%BA%C3%90%C2%BB%C3%90%C2%B0%C3%90%C2%BF%C3%90%C2%B0%C3%90%C2%BD%C3%90%C2%B0%C3%90%C2%BC%C3%90%C2%B8-483%C3%91%C6%92%C3%90%C2%BF.pdf,1,1,,66.249.66.206,GET,404,71482,-,Googlebot/2.1 (+http://www.google.com/bot.html),23,3,4,803,-1,1,0.0284142036096204,1,1
2021-12-04 00:06:08+03:00,/shop/zip_medobor/%D0%BF%D0%B5%D1%80%D0%B5%D1%85%D0%BE%D0%B4%D0%BD%D0%B8%D0%BA-%D0%BA-%D0%B2%D0%B5%D0%BD%D1%82%D0%B8%D0%BB%D1%8E-%D0%BF%D0%B0%D0%BB%D0%B0%D1%82%D0%BD%D0%BE%D0%BC%D1%83-%D0%BF%D0%BE%D0%B4-%D0%BC%D0%B0/%D0%BF%D0%B5%D1%80%D0%B5%D1%85%D0%BE%D0%B4%D0%BD%D0%B8%D0%BA-%D0%BA-%D0%B2%D0%B5%D0%BD%D1%82%D0%B8%D0%BB%D1%8E-%D0%BF%D0%B0%D0%BB%D0%B0%D1%82%D0%BD%D0%BE%D0%BC%D1%83-%D0%BF%D0%BE%D0%B4-%D0%BC%D0%BE/,1,1,,148.251.190.243,GET,404,71092,-,Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/),0,4,5,414,-1,1,0.0080867597065992,1,1
2021-12-04 00:06:16+03:00,/shop/zip_medobor/%D1%88%D1%82%D1%83%D1%86%D0%B5%D1%80-%D0%BA-%D0%BA%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD%D1%83-%D0%B2%D0%BA%D0%BC-%D0%B4%D0%BB%D1%8F-%D0%B0%D1%80%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%BE%D0%B9-2/%D1%88%D1%82%D1%83%D1%86%D0%B5%D1%80-%D0%BA-%D0%BA%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD%D1%83-%D0%B2%D0%BA%D0%BC-%D0%B4%D0%BB%D1%8F-%D0%B0%D1%80%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%BE%D0%B9-3/,1,1,,148.251.190.243,GET,404,71096,-,Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/),0,4,5,418,-1,1,0.0082239544030814,1,1
2021-12-04 00:08:17+03:00,/shop/%D0%B1%D0%B5%D0%B7-%D1%80%D1%83%D0%B1%D1%80%D0%B8%D0%BA%D0%B8/%D1%81%D1%83%D1%85%D0%B0%D1%80%D1%8C-%D0%BF%D0%B5%D1%80%D0%B5%D1%85%D0%BE%D0%B4%D0%BD%D0%B8%D0%BA-%D0%B2%D0%B0%D0%B1-97/%D1%81%D1%83%D1%85%D0%B0%D1%80%D1%8C-%D0%BF%D0%B5%D1%80%D0%B5%D1%85%D0%BE%D0%B4%D0%BD%D0%B8%D0%BA-%D0%B2%D0%B0%D0%B1-97/,1,1,,148.251.190.243,GET,404,70986,-,Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/),0,4,5,308,-1,1,0.0050019941722283,1,1
2021-12-04 00:08:42+03:00,/shop/%D0%B1%D0%B5%D0%B7-%D1%80%D1%83%D0%B1%D1%80%D0%B8%D0%BA%D0%B8/%D1%88%D1%82%D1%83%D1%86%D0%B5%D1%80-12-%D0%B2%D0%BD-%D0%B4%D1%839-%D1%81-%D0%BF%D0%BE%D0%B4%D0%B2%D0%B8%D0%B6%D0%BD%D0%BE%D0%B9-%D0%B3%D0%B0%D0%B9%D0%BA%D0%BE%D0%B9-%D0%BA%D0%BE%D0%BB%D1%8C%D1%86/%D1%88%D1%82%D1%83%D1%86%D0%B5%D1%80-1-2-%D0%B2%D0%BD-%D0%B4%D1%839-%D1%81-%D0%BF%D0%BE%D0%B4%D0%B2%D0%B8%D0%B6%D0%BD%D0%BE%D0%B9-%D0%B3%D0%B0%D0%B9%D0%BA%D0%BE%D0%B9-%D0%BA%D0%BE%D0%BB%D1%8C%D1%86/,1,1,,148.251.190.243,GET,404,71141,-,Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/),0,4,5,463,-1,1,0.0098715718158297,1,1
2021-12-04 00:08:57+03:00,/shop/%D0%BF%D1%80%D0%BE%D0%BF%D0%B0%D0%BD-%D0%B4%D0%BB%D1%8F-%D1%87%D0%B0%D1%81%D1%82%D0%BD%D0%B8%D0%BA%D0%B0/%D0%B2%D0%B5%D0%BD%D1%82%D0%B8%D0%BB%D1%8C-%D0%BA-1%D0%BB-%D0%B1%D0%B0%D0%BB%D0%BB%D0%BE%D0%BD%D1%83-%D0%BC1-%D0%B4%D1%83-6/%D0%B2%D0%B5%D0%BD%D1%82%D0%B8%D0%BB%D1%8C-%D0%BA-1%D0%BB-%D0%B1%D0%B0%D0%BB%D0%BB%D0%BE%D0%BD%D1%83-%D0%BC1-%D0%B4%D1%836/,1,1,,148.251.190.243,GET,404,71036,-,Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/),0,4,5,358,-1,1,0.0063247818009492,1,1
2021-12-04 00:09:05+03:00,/shop/%D0%BF%D1%80%D0%BE%D0%BF%D0%B0%D0%BD-%D0%B4%D0%BB%D1%8F-%D1%87%D0%B0%D1%81%D1%82%D0%BD%D0%B8%D0%BA%D0%B0/%D0%BA%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D1%80%D1%83%D0%BA%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9/%D0%BA%D0%BB%D0%B0%D0%BF%D0%B0%D0%BD-%D1%80%D1%83%D0%BA%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9-%D0%B4%D1%836-9-%D0%B2%D0%B5%D0%BD%D1%82%D0%B8%D0%BB%D1%8C-%D0%B3%D0%B0%D0%B7%D0%BE%D0%B2%D1%8B%D0%B9-%D0%B2/,1,1,,148.251.190.243,GET,404,71070,-,Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/),0,4,5,392,-1,1,0.0073592133994245,1,1
2021-12-04 00:09:11+03:00,/shop/armatura/%D0%B0%D1%80%D0%BC%D0%B0%D1%82%D1%83%D1%80%D0%B0-%D0%BF%D0%B5%D1%80%D0%B5%D1%85%D0%BE%D0%B4%D0%BD%D0%B8%D0%BA%D0%B8-%D0%BD%D0%B8%D0%BF%D0%BF%D0%B5%D0%BB%D0%B8-%D0%B3%D0%B0%D0%B9%D0%BA%D0%B8/%D0%B0%D1%80%D0%BC%D0%B0%D1%82%D1%83%D1%80%D0%B0-%D0%BF%D1%80%D0%B8%D1%81%D0%BE%D0%B5%D0%B4%D0%B8%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F/,1,1,,148.251.190.243,GET,404,71035,-,Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/),0,4,5,357,-1,1,0.0062960131122123,1,1
2021-12-04 00:09:53+03:00,/shop/armatura/%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%BE-%D0%B7%D0%B0%D0%BF%D1%80%D0%B0%D0%B2%D0%BE%D1%87%D0%BD%D0%BE%D0%B5-%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D0%BE%D0%B5-l800/%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%BE-%D0%B7%D0%B0%D0%BF%D1%80%D0%B0%D0%B2%D0%BE%D1%87%D0%BD%D0%BE%D0%B5/,1,1,,148.251.190.243,GET,404,71021,-,Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/),0,4,5,343,-1,1,0.0059031407374377,1,1
2021-12-04 00:10:39+03:00,/shop/armatura_gazoballon/%D0%BF%D0%B5%D1%80%D0%B5%D1%85%D0%BE%D0%B4%D0%BD%D0%B8%D0%BA-%D0%B4%D0%BB%D1%8F-%D0%B3%D0%B0%D0%B7%D0%BE%D0%B2%D0%BE%D0%B3%D0%BE-%D0%BA%D0%BE%D0%BC%D0%BF%D0%BE%D0%B7%D0%B8%D1%82%D0%BD%D0%BE%D0%B3/%D0%BF%D0%B5%D1%80%D0%B5%D1%85%D0%BE%D0%B4%D0%BD%D0%B8%D0%BA-%D0%B4%D0%BB%D1%8F-%D0%BA%D0%BE%D0%BC%D0%BF%D0%BE%D0%B7%D0%B8%D1%82-%D0%B1%D0%B0%D0%BB-klf/,1,1,,148.251.190.243,GET,404,71052,-,Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/),0,4,5,374,-1,1,0.0067979678338329,1,1
2021-12-04 00:10:50+03:00,/shop/armatura_gazoballon/%D0%BF%D0%B5%D1%80%D0%B5%D1%85%D0%BE%D0%B4%D0%BD%D0%B8%D0%BA-218-%D0%BD%D0%B0%D1%80-%D0%BD%D0%B0-34-%D0%B2%D0%BD%D1%83%D1%82%D1%80/%D0%BF%D0%B5%D1%80%D0%B5%D1%85%D0%BE%D0%B4%D0%BD%D0%B8%D0%BA-218-%D0%BD%D0%B0%D1%80-%D0%BD%D0%B0-3-4-%D0%B2%D0%BD%D1%83%D1%82%D1%80/,1,1,,148.251.190.243,GET,404,70967,-,Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/),0,4,5,289,-1,1,0.0045612725785033,1,1
2021-12-04 00:11:38+03:00,/shop/eduktor/%D1%80%D0%B5%D0%B3%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80-%D1%80%D0%B0%D1%81%D1%85%D0%BE%D0%B4%D0%B0-%D1%83%D0%B3%D0%BB%D0%B5%D0%BA%D0%B8%D1%81%D0%BB%D0%BE%D0%B3%D0%BE-%D0%B3%D0%B0%D0%B7%D0%B0-%D1%83-30/%D1%80%D0%B5%D0%B3%D1%83%D0%BB%D1%8F%D1%82%D0%BE%D1%80-%D1%83-30_/,1,1,,148.251.190.243,GET,404,70958,-,Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/),0,4,5,280,-1,1,0.0043644169904071,1,1
2021-12-04 00:14:00+03:00,/shop/gorelki_gazovozd/%D0%B3%D0%BE%D1%80%D0%B5%D0%BB%D0%BA%D0%B0-%D0%B3%D0%B0%D0%B7%D0%BE%D0%B2%D0%BE%D0%B7%D0%B4%D1%83%D1%88%D0%BD%D0%B0%D1%8F-%D0%B3%D0%B2%D0%B4-%D0%BA%D0%BE%D0%BC%D0%BF%D1%80%D0%B5%D1%81%D1%81%D0%BE/%D0%B3%D0%BE%D1%80%D0%B5%D0%BB%D0%BA%D0%B0-%D0%B3%D0%B0%D0%B7%D0%BE%D0%B2%D0%BE%D0%B7%D0%B4%D1%83%D1%88%D0%BD%D0%B0%D1%8F-%D0%B3%D0%B2%D0%B4-%D0%BA%D0%BE%D0%BC%D0%BF%D1%80%D0%B5%D1%81%D1%81%D0%BE-2/,1,1,,148.251.190.243,GET,404,71095,-,Mozilla/5.0 (compatible; BLEXBot/1.0; +http://webmeup-crawler.com/),0,4,5,417,-1,1,0.0081895138892398,1,1
